,Time,Frame,Lighting_Changes,Blurriness,Blocking_Camera,Camera_Movement,File_Size,Duration
376,5,673,5764,11.514167977656573,0,0.0,"[800, 450]",140.76
377,5,674,4692,11.485555204673789,0,0.0,"[800, 450]",140.76
378,5,675,3838,11.50428400482495,0,0.0,"[800, 450]",140.76
379,5,679,2978,11.327178950885877,0,0.0,"[800, 450]",140.76
380,5,680,2950,11.351708205390901,0,0.0,"[800, 450]",140.76
381,5,681,2740,11.345827795597092,0,0.0,"[800, 450]",140.76
382,5,682,2750,11.333427347049573,0,0.0,"[800, 450]",140.76
383,5,683,2336,11.324420365440801,0,0.0,"[800, 450]",140.76
384,5,684,3126,11.314495201287993,0,0.0,"[800, 450]",140.76
385,5,685,2816,11.298459393251372,0,0.0,"[800, 450]",140.76
386,5,686,2170,11.250246902263163,0,0.0,"[800, 450]",140.76
387,5,687,2606,11.154486479750183,0,0.0,"[800, 450]",140.76
388,5,688,3192,11.115858788419343,0,0.0,"[800, 450]",140.76
389,5,689,2698,11.132261610983692,0,0.0,"[800, 450]",140.76
390,5,690,2628,11.040757117749909,0,0.0,"[800, 450]",140.76
391,5,714,2906,10.307471797834157,0,0.0,"[800, 450]",140.76
392,5,715,2280,10.374758081306991,0,0.0,"[800, 450]",140.76
393,5,716,2116,10.453189586250051,0,0.0,"[800, 450]",140.76
394,5,717,2238,10.414863807467398,0,0.0,"[800, 450]",140.76
395,5,718,3032,10.355811035248745,0,0.0,"[800, 450]",140.76
